file,predicted_emotion,confidence
03-01-08-01-01-01-15_seg1.wav,happy,0.13323543965816498
03-01-08-01-01-01-16_seg1.wav,happy,0.13240206241607666
03-01-08-01-01-01-17_seg1.wav,disgust,0.12939301133155823
03-01-08-01-01-01-18_seg1.wav,disgust,0.13296976685523987
03-01-08-01-01-01-19_seg1.wav,disgust,0.13316570222377777
03-01-08-01-01-01-20_seg1.wav,happy,0.13162031769752502
03-01-08-01-01-01-21_seg1.wav,disgust,0.1328447163105011
03-01-08-01-01-01-22_seg1.wav,disgust,0.133631631731987
03-01-08-01-01-01-23_seg1.wav,disgust,0.13305088877677917
03-01-08-01-01-01-24_seg1.wav,disgust,0.13399343192577362
03-01-08-01-01-02-01_seg1.wav,disgust,0.1303299069404602
03-01-08-01-01-02-02_seg1.wav,disgust,0.13359111547470093
03-01-08-01-01-02-03_seg1.wav,disgust,0.13216643035411835
03-01-08-01-01-02-04_seg1.wav,disgust,0.1320672184228897
03-01-08-01-01-02-05_seg1.wav,disgust,0.1320473700761795
03-01-08-01-01-02-06_seg1.wav,disgust,0.1337820440530777
03-01-08-01-01-02-07_seg1.wav,disgust,0.1332448571920395
03-01-08-01-01-02-08_seg1.wav,disgust,0.13430452346801758
03-01-08-01-01-02-09_seg1.wav,happy,0.13651397824287415
03-01-08-01-01-02-10_seg1.wav,disgust,0.13121220469474792
03-01-08-01-01-02-11_seg1.wav,disgust,0.13082754611968994
03-01-08-01-01-02-12_seg1.wav,disgust,0.13373126089572906
03-01-08-01-01-02-13_seg1.wav,disgust,0.131686270236969
03-01-08-01-01-02-14_seg1.wav,disgust,0.13410642743110657
03-01-08-01-01-02-15_seg1.wav,disgust,0.13358916342258453
03-01-08-01-01-02-16_seg1.wav,disgust,0.13350223004817963
03-01-08-01-01-02-17_seg1.wav,neutral,0.13251949846744537
03-01-08-01-01-02-18_seg1.wav,disgust,0.13250410556793213
03-01-08-01-01-02-19_seg1.wav,happy,0.1305437684059143
03-01-08-01-01-02-20_seg1.wav,disgust,0.13215777277946472
03-01-08-01-01-02-21_seg1.wav,disgust,0.13278158009052277
03-01-08-01-01-02-22_seg1.wav,disgust,0.13259808719158173
03-01-08-01-01-02-23_seg1.wav,disgust,0.1332307755947113
03-01-08-01-01-02-24_seg1.wav,disgust,0.13441568613052368
03-01-08-01-02-01-01_seg1.wav,disgust,0.13334159553050995
03-01-08-01-02-01-02_seg1.wav,disgust,0.13360817730426788
03-01-08-01-02-01-03_seg1.wav,disgust,0.13183116912841797
03-01-08-01-02-01-04_seg1.wav,disgust,0.13449114561080933
03-01-08-01-02-01-05_seg1.wav,disgust,0.13195578753948212
03-01-08-01-02-01-06_seg1.wav,disgust,0.1336355060338974
03-01-08-01-02-01-07_seg1.wav,disgust,0.13322298228740692
03-01-08-01-02-01-08_seg1.wav,disgust,0.1339428424835205
03-01-08-01-02-01-09_seg1.wav,disgust,0.12998153269290924
03-01-08-01-02-01-10_seg1.wav,disgust,0.1324237585067749
03-01-08-01-02-01-11_seg1.wav,happy,0.1302347630262375
03-01-08-01-02-01-12_seg1.wav,disgust,0.13296587765216827
03-01-08-01-02-01-13_seg1.wav,disgust,0.13305748999118805
03-01-08-01-02-01-14_seg1.wav,disgust,0.13377897441387177
03-01-08-01-02-01-15_seg1.wav,disgust,0.13152894377708435
03-01-08-01-02-01-16_seg1.wav,disgust,0.13379688560962677
03-01-08-01-02-01-17_seg1.wav,neutral,0.1294594258069992
03-01-08-01-02-01-18_seg1.wav,disgust,0.13315606117248535
03-01-08-01-02-01-19_seg1.wav,disgust,0.1336318701505661
03-01-08-01-02-01-20_seg1.wav,disgust,0.13218475878238678
03-01-08-01-02-01-21_seg1.wav,disgust,0.13296496868133545
03-01-08-01-02-01-22_seg1.wav,disgust,0.13313411176204681
03-01-08-01-02-01-23_seg1.wav,disgust,0.13290275633335114
03-01-08-01-02-01-24_seg1.wav,disgust,0.1330631524324417
03-01-08-01-02-02-01_seg1.wav,disgust,0.1338530033826828
03-01-08-01-02-02-02_seg1.wav,disgust,0.13333885371685028
03-01-08-01-02-02-03_seg1.wav,disgust,0.13221928477287292
03-01-08-01-02-02-04_seg1.wav,disgust,0.1334308683872223
03-01-08-01-02-02-05_seg1.wav,disgust,0.13221809267997742
03-01-08-01-02-02-06_seg1.wav,disgust,0.13388188183307648
03-01-08-01-02-02-07_seg1.wav,disgust,0.13400675356388092
03-01-08-01-02-02-08_seg1.wav,disgust,0.13416548073291779
03-01-08-01-02-02-09_seg1.wav,happy,0.13828472793102264
03-01-08-01-02-02-10_seg1.wav,disgust,0.13302545249462128
03-01-08-01-02-02-11_seg1.wav,disgust,0.13232140243053436
03-01-08-01-02-02-12_seg1.wav,disgust,0.1296629160642624
03-01-08-01-02-02-13_seg1.wav,disgust,0.1326538622379303
03-01-08-01-02-02-14_seg1.wav,disgust,0.13359278440475464
03-01-08-01-02-02-15_seg1.wav,disgust,0.1313006728887558
03-01-08-01-02-02-16_seg1.wav,disgust,0.1333771049976349
03-01-08-01-02-02-17_seg1.wav,disgust,0.13032865524291992
03-01-08-01-02-02-18_seg1.wav,disgust,0.1322052925825119
03-01-08-01-02-02-19_seg1.wav,disgust,0.13368862867355347
03-01-08-01-02-02-20_seg1.wav,disgust,0.13300059735774994
03-01-08-01-02-02-21_seg1.wav,disgust,0.1327524483203888
03-01-08-01-02-02-22_seg1.wav,disgust,0.13279028236865997
03-01-08-01-02-02-23_seg1.wav,disgust,0.13233822584152222
03-01-08-01-02-02-24_seg1.wav,disgust,0.13333891332149506
03-01-08-02-01-01-01_seg1.wav,disgust,0.1332257241010666
03-01-08-02-01-01-02_seg1.wav,disgust,0.13342955708503723
03-01-08-02-01-01-03_seg1.wav,disgust,0.13337162137031555
03-01-08-02-01-01-04_seg1.wav,disgust,0.13419318199157715
03-01-08-02-01-01-05_seg1.wav,disgust,0.1341048628091812
03-01-08-02-01-01-06_seg1.wav,disgust,0.13428175449371338
03-01-08-02-01-01-07_seg1.wav,disgust,0.13319766521453857
03-01-08-02-01-01-08_seg1.wav,disgust,0.13394422829151154
03-01-08-02-01-01-09_seg1.wav,disgust,0.1339792162179947
03-01-08-02-01-01-10_seg1.wav,disgust,0.13146309554576874
03-01-08-02-01-01-11_seg1.wav,disgust,0.1327405720949173
03-01-08-02-01-01-12_seg1.wav,disgust,0.13349442183971405
03-01-08-02-01-01-13_seg1.wav,disgust,0.1332273632287979
03-01-08-02-01-01-14_seg1.wav,disgust,0.13446268439292908
03-01-08-02-01-01-15_seg1.wav,happy,0.1291852444410324
03-01-08-02-01-01-16_seg1.wav,disgust,0.1336061805486679
03-01-08-02-01-01-17_seg1.wav,disgust,0.13331128656864166
03-01-08-02-01-01-18_seg1.wav,disgust,0.13383673131465912
03-01-08-02-01-01-19_seg1.wav,disgust,0.13486549258232117
03-01-08-02-01-01-20_seg1.wav,disgust,0.13391081988811493
03-01-08-02-01-01-21_seg1.wav,disgust,0.1329033225774765
03-01-08-02-01-01-22_seg1.wav,disgust,0.13356804847717285
03-01-08-02-01-01-23_seg1.wav,disgust,0.1329505443572998
03-01-08-02-01-01-24_seg1.wav,disgust,0.1337689459323883
03-01-08-02-01-02-01_seg1.wav,disgust,0.13303938508033752
03-01-08-02-01-02-02_seg1.wav,disgust,0.1328577846288681
03-01-08-02-01-02-03_seg1.wav,disgust,0.1328878402709961
03-01-08-02-01-02-04_seg1.wav,disgust,0.13194522261619568
03-01-08-02-01-02-05_seg1.wav,disgust,0.13365113735198975
03-01-08-02-01-02-06_seg1.wav,disgust,0.13467976450920105
03-01-08-02-01-02-07_seg1.wav,disgust,0.13385407626628876
03-01-08-02-01-02-08_seg1.wav,disgust,0.13424645364284515
03-01-08-02-01-02-09_seg1.wav,disgust,0.1333383172750473
03-01-08-02-01-02-10_seg1.wav,neutral,0.1296558529138565
03-01-08-02-01-02-11_seg1.wav,disgust,0.13302943110466003
03-01-08-02-01-02-12_seg1.wav,disgust,0.13338610529899597
03-01-08-02-01-02-13_seg1.wav,happy,0.1319510042667389
03-01-08-02-01-02-14_seg1.wav,disgust,0.13433417677879333
03-01-08-02-01-02-15_seg1.wav,disgust,0.1317705512046814
03-01-08-02-01-02-16_seg1.wav,disgust,0.13375411927700043
03-01-08-02-01-02-17_seg1.wav,neutral,0.1318834125995636
03-01-08-02-01-02-18_seg1.wav,disgust,0.13280151784420013
03-01-08-02-01-02-19_seg1.wav,disgust,0.13448427617549896
03-01-08-02-01-02-20_seg1.wav,disgust,0.1330087035894394
03-01-08-02-01-02-21_seg1.wav,disgust,0.13292932510375977
03-01-08-02-01-02-22_seg1.wav,disgust,0.1336144357919693
03-01-08-02-01-02-23_seg1.wav,disgust,0.13341164588928223
03-01-08-02-01-02-24_seg1.wav,disgust,0.13555064797401428
03-01-08-02-02-01-01_seg1.wav,disgust,0.13266757130622864
03-01-08-02-02-01-02_seg1.wav,disgust,0.13333217799663544
03-01-08-02-02-01-03_seg1.wav,disgust,0.13047097623348236
03-01-08-02-02-01-04_seg1.wav,disgust,0.1338190734386444
03-01-08-02-02-01-05_seg1.wav,disgust,0.13395589590072632
03-01-08-02-02-01-06_seg1.wav,disgust,0.13401363790035248
03-01-08-02-02-01-07_seg1.wav,disgust,0.1330266147851944
03-01-08-02-02-01-08_seg1.wav,disgust,0.1340978890657425
03-01-08-02-02-01-09_seg1.wav,disgust,0.13340406119823456
03-01-08-02-02-01-10_seg1.wav,disgust,0.13006074726581573
03-01-08-02-02-01-11_seg1.wav,disgust,0.13212470710277557
03-01-08-02-02-01-12_seg1.wav,disgust,0.13186143338680267
03-01-08-02-02-01-13_seg1.wav,happy,0.13417795300483704
03-01-08-02-02-01-14_seg1.wav,disgust,0.13378411531448364
03-01-08-02-02-01-15_seg1.wav,disgust,0.13210086524486542
03-01-08-02-02-01-16_seg1.wav,disgust,0.13375751674175262
03-01-08-02-02-01-17_seg1.wav,disgust,0.13312871754169464
03-01-08-02-02-01-18_seg1.wav,disgust,0.1335669606924057
03-01-08-02-02-01-19_seg1.wav,disgust,0.13456463813781738
03-01-08-02-02-01-20_seg1.wav,neutral,0.1312350630760193
03-01-08-02-02-01-21_seg1.wav,disgust,0.13276489078998566
03-01-08-02-02-01-22_seg1.wav,disgust,0.13363017141819
03-01-08-02-02-01-23_seg1.wav,disgust,0.13313548266887665
03-01-08-02-02-01-24_seg1.wav,disgust,0.13416995108127594
03-01-08-02-02-02-01_seg1.wav,disgust,0.13399231433868408
03-01-08-02-02-02-02_seg1.wav,disgust,0.13338938355445862
03-01-08-02-02-02-03_seg1.wav,disgust,0.13348916172981262
03-01-08-02-02-02-04_seg1.wav,disgust,0.13377918303012848
03-01-08-02-02-02-05_seg1.wav,disgust,0.13344143331050873
03-01-08-02-02-02-06_seg1.wav,disgust,0.13433700799942017
03-01-08-02-02-02-07_seg1.wav,disgust,0.13228142261505127
03-01-08-02-02-02-08_seg1.wav,disgust,0.13378828763961792
03-01-08-02-02-02-09_seg1.wav,disgust,0.1332388073205948
03-01-08-02-02-02-10_seg1.wav,disgust,0.13232026994228363
03-01-08-02-02-02-11_seg1.wav,fearful,0.12976495921611786
03-01-08-02-02-02-12_seg1.wav,disgust,0.1347489207983017
03-01-08-02-02-02-13_seg1.wav,happy,0.1295924335718155
03-01-08-02-02-02-14_seg1.wav,disgust,0.1341080516576767
03-01-08-02-02-02-15_seg1.wav,disgust,0.1298864334821701
03-01-08-02-02-02-16_seg1.wav,disgust,0.13342800736427307
03-01-08-02-02-02-17_seg1.wav,disgust,0.13088782131671906
03-01-08-02-02-02-18_seg1.wav,disgust,0.1337682455778122
03-01-08-02-02-02-19_seg1.wav,disgust,0.13359998166561127
03-01-08-02-02-02-20_seg1.wav,neutral,0.1300700157880783
03-01-08-02-02-02-21_seg1.wav,disgust,0.13263171911239624
03-01-08-02-02-02-22_seg1.wav,disgust,0.13019384443759918
03-01-08-02-02-02-23_seg1.wav,disgust,0.13290277123451233
03-01-08-02-02-02-24_seg1.wav,disgust,0.13405176997184753
